-1.18,-0.17,-0.16,-0.92,-0.47,0.02
-1.17,-0.11,-0.11,-0.95,-0.4,0.01
-1.17,-0.02,-0.03,-0.99,-0.28,-0.01
-1.18,-0.13,-0.13,-0.95,-0.47,0.07
-1.17,0.01,0,-1.02,-0.21,-0.12
-1.18,-0.1,-0.09,-0.98,-0.41,0.03
-1.18,-0.11,-0.11,-0.97,-0.41,-0.01
-1.18,-0.09,-0.1,-0.97,-0.39,0.01
-1.18,-0.11,-0.12,-0.98,-0.39,0.11
-1.18,-0.1,-0.11,-0.97,-0.39,-0.01
-1.17,-0.08,-0.08,-0.96,-0.38,0.02
-1.18,-0.1,-0.1,-0.97,-0.39,0
-1.18,-0.1,-0.1,-0.97,-0.39,0.01
-1.18,-0.1,-0.1,-0.98,-0.4,0
-1.18,-0.1,-0.1,-0.98,-0.39,-0.02
-1.17,-0.08,-0.08,-0.97,-0.39,0.03
-1.18,-0.07,-0.06,-0.96,-0.41,0.04
-1.17,-0.12,-0.13,-0.99,-0.35,-0.01
-1.18,-0.1,-0.1,-0.97,-0.39,-0.01
-1.18,-0.1,-0.1,-0.97,-0.39,0
-1.18,-0.09,-0.09,-0.98,-0.39,0.01
-1.15,-0.11,-0.11,-0.95,-0.41,0.01
-1.18,-0.08,-0.08,-0.98,-0.38,0.01
-1.18,-0.09,-0.1,-0.98,-0.39,0.01
-1.18,-0.09,-0.1,-0.97,-0.39,0.01
-1.18,-0.1,-0.1,-0.98,-0.4,0
-1.18,-0.09,-0.1,-0.98,-0.4,0.01
-1.18,-0.09,-0.1,-0.97,-0.39,0.01
-1.17,-0.09,-0.09,-0.97,-0.39,0.01
-1.18,-0.1,-0.1,-0.98,-0.4,0
-1.18,-0.1,-0.1,-0.97,-0.39,0.01
-1.17,-0.09,-0.09,-0.97,-0.39,0
-1.18,-0.1,-0.1,-0.97,-0.39,0
-1.18,-0.1,-0.1,-0.97,-0.39,0
-1.17,-0.09,-0.09,-0.97,-0.39,0.01
-1.18,-0.1,-0.1,-0.98,-0.39,0
-1.18,-0.1,-0.1,-0.97,-0.39,0
-1.15,-0.08,-0.08,-0.99,-0.39,0.07
-1.21,-0.22,-0.23,-1.12,-0.6,-0.2
-1.19,-0.14,-0.12,-1.02,-0.45,-0.03
-1.19,-0.09,-0.12,-0.97,-0.41,-0.05
-1.22,-0.13,-0.07,-1.01,-0.42,0.05
-1.24,-0.11,-0.1,-0.99,-0.42,0
-1.22,-0.11,-0.08,-0.99,-0.41,0.03
-1.16,-0.08,-0.1,-0.96,-0.37,0.02
-1.14,-0.09,-0.09,-0.97,-0.38,0.02
-1.1,-0.07,-0.09,-0.94,-0.35,0.05
-1.16,-0.12,-0.12,-1,-0.42,-0.02
-1.17,-0.11,-0.12,-0.98,-0.41,-0.02
-1.21,-0.1,-0.11,-0.97,-0.39,0
-1.18,-0.1,-0.11,-0.97,-0.4,0
-1.18,-0.14,-0.14,-0.98,-0.41,-0.01
-1.18,-0.11,-0.11,-0.96,-0.38,0.01
-1.16,-0.08,-0.07,-0.94,-0.37,0.03
-1.16,-0.1,-0.16,-0.98,-0.41,-0.02
-1.13,-0.09,-0.11,-0.97,-0.39,0
-1.15,-0.07,-0.09,-0.98,-0.37,0.02
-1.19,-0.1,-0.14,-0.97,-0.41,-0.01
-1.18,-0.11,-0.12,-0.97,-0.4,-0.01
-1.18,-0.12,-0.11,-0.97,-0.4,-0.01
-1.18,-0.15,-0.1,-0.97,-0.4,0.01
-1.18,-0.15,-0.11,-0.98,-0.4,0
-1.18,-0.14,-0.13,-0.97,-0.4,-0.02
-1.18,-0.13,-0.12,-0.97,-0.41,0
-1.16,-0.08,-0.07,-0.97,-0.4,0
-1.18,-0.05,-0.1,-0.98,-0.4,0.02
-1.18,-0.03,-0.1,-0.98,-0.38,-0.01
-1.18,-0.07,-0.11,-0.96,-0.39,0
-1.18,-0.13,-0.12,-0.97,-0.4,0.01
-1.18,-0.16,-0.13,-0.98,-0.41,-0.01
-1.17,-0.14,-0.09,-0.96,-0.37,-0.01
-1.19,-0.15,-0.15,-0.99,-0.4,0.04
-1.18,-0.11,-0.15,-0.97,-0.4,0
-1.18,-0.06,-0.12,-0.97,-0.4,-0.04
-1.16,-0.04,-0.05,-0.94,-0.35,-0.03
-1.18,-0.06,-0.11,-0.96,-0.41,0.06
-1.18,-0.09,-0.09,-0.97,-0.41,-0.01
-1.18,-0.1,-0.1,-0.97,-0.4,-0.01
-1.17,-0.11,-0.11,-0.97,-0.37,-0.09
-1.19,-0.11,-0.15,-0.99,-0.41,-0.01
-1.19,-0.15,-0.17,-1,-0.43,-0.04
-1.19,-0.12,-0.11,-1,-0.44,-0.04
-1.19,-0.11,-0.11,-1,-0.42,-0.02
-1.16,-0.05,-0.1,-0.93,-0.35,0.05
-1.15,0.02,-0.13,-0.87,-0.25,0.12
-1.16,-0.04,-0.11,-0.92,-0.33,0.04
-1.18,-0.08,-0.09,-0.94,-0.35,0.04
-1.18,-0.08,-0.1,-0.97,-0.39,0.01
-1.18,-0.09,-0.1,-0.97,-0.39,0
-1.18,-0.09,-0.09,-0.97,-0.39,0.01
-1.18,-0.09,-0.11,-0.97,-0.4,0.01
-1.18,-0.1,-0.11,-0.98,-0.39,0
-1.18,-0.09,-0.1,-0.97,-0.4,0
-1.18,-0.09,-0.11,-0.98,-0.39,0
-1.18,-0.09,-0.12,-0.98,-0.39,0.01
-1.18,-0.09,-0.11,-0.97,-0.4,0
-1.18,-0.1,-0.11,-0.98,-0.39,0
-1.17,-0.09,-0.1,-0.97,-0.39,0.01
-1.18,-0.09,-0.11,-0.98,-0.4,0
-1.2,-0.14,-0.05,-1.03,-0.44,0.03
-1.19,-0.1,-0.12,-0.99,-0.44,-0.06
-1.18,-0.06,-0.16,-0.96,-0.36,-0.01
-1.17,-0.07,-0.07,-0.95,-0.36,0.04
-1.17,0.02,-0.04,-0.99,-0.26,0.05
-1.19,-0.02,-0.01,-1.01,-0.33,0.02
-1.17,-0.17,-0.12,-0.94,-0.47,0.01
-1.18,-0.13,-0.08,-0.97,-0.43,0.03
-1.17,-0.05,-0.17,-0.97,-0.35,-0.03
-1.16,-0.12,-0.13,-0.99,-0.42,0
-1.18,-0.09,-0.11,-0.97,-0.39,0
-1.18,-0.09,-0.11,-0.98,-0.39,0
-1.17,-0.07,-0.09,-0.96,-0.38,0.01
-1.18,-0.09,-0.1,-0.97,-0.39,0.01
-1.19,-0.11,-0.1,-0.99,-0.41,-0.01
-1.18,-0.1,-0.1,-0.98,-0.4,0
-1.18,-0.1,-0.11,-0.98,-0.4,0
-1.19,-0.14,-0.07,-1.02,-0.45,0.05
-1.16,-0.11,-0.09,-0.91,-0.4,0.03
-1.19,-0.22,-0.09,-0.94,-0.53,0.06
-1.43,-0.06,-0.06,-1.17,-0.44,0.06
-1.7,0.13,0.04,-1.64,-0.37,-0.02
-1.59,-0.04,-0.02,-1.53,-0.51,0.04
-1.33,-0.21,-0.03,-1.14,-0.62,0.28
-1.3,-0.03,0.11,-1.2,-0.44,0.28
-1.24,0.12,0.17,-1.12,-0.25,0.13
-1.11,0.17,0.21,-0.98,-0.14,0.18
-0.98,0.13,0.29,-0.78,-0.14,0.4
-0.81,0.08,0.31,-0.63,-0.15,0.45
-0.57,0.01,0.39,-0.24,-0.15,0.66
-0.42,0.13,0.44,-0.16,0,0.69
-0.69,0.41,0.47,-0.52,0.12,0.69
-0.44,0.39,0.42,-0.34,0.07,0.8
-0.3,0.3,0.32,-0.1,-0.04,0.88
-0.26,0.26,0.29,-0.09,-0.06,0.78
-0.33,0.35,0.37,-0.08,-0.03,0.87
-0.59,0.36,0.39,-0.5,-0.1,0.73
-0.62,0.39,0.42,-0.36,-0.1,0.82
-0.95,0.48,0.5,-0.92,-0.15,0.87
-0.8,0.42,0.45,-0.76,-0.16,0.93
